"meanImp","medianImp","minImp","maxImp","normHits","decision"
4.50269363063094,4.41532447502251,3.39494162128883,5.81474096317251,0.98989898989899,"Confirmed"
5.83692947230786,5.87860344199135,4.01377374549471,7.08846863205161,1,"Confirmed"
0.345912124141523,0.449135298361956,-1.8259528251677,2.32724151201503,0,"Rejected"
0.229508181101893,0.365949625953547,-1.39883142008521,1.55815237829758,0,"Rejected"
0.458037562484766,0.631144746515174,-1.57540905053079,2.54371526443399,0.0101010101010101,"Rejected"
0.161334629301763,0.0930410933767719,-0.869538860862285,2.04828738372494,0,"Rejected"
0.268239699386558,0.426204036336309,-1.33202587691937,1.38054989928786,0,"Rejected"
0.5055828278993,0.583425462766589,-1.58466523938919,1.71974642317209,0,"Rejected"
0.61592373672499,0.598049872614934,-1.41450126056724,2.77080937398445,0.0101010101010101,"Rejected"
0.0249536775249226,0.111747348729246,-1.69108996649864,1.63006908688238,0,"Rejected"
0.20332302881736,0.567876399491557,-2.48534239105564,1.65375872648308,0,"Rejected"
0.107959286442726,0.14854584655911,-1.46297088213541,1.55228800328749,0,"Rejected"
-0.316237509302579,-0.542081386161689,-1.89019308244146,1.05359540362064,0,"Rejected"
0.440760352574737,0.438505682669627,-1.51187492752032,2.2017979643697,0,"Rejected"
-0.167317551603661,0.0786364607158935,-1.42260756014053,0.818623179284589,0,"Rejected"
0.53488882704996,0.556176747153798,-1.15579812001213,2.47240635203142,0,"Rejected"
0.28867186851062,0.478737444947646,-2.02199536464675,1.66181789612395,0,"Rejected"
0.741913777509031,1.02895449071334,-1.0370380574225,2.64895880510502,0,"Rejected"
-0.0157560609208961,-0.306358145180321,-1.81260117438402,2.53657340486966,0,"Rejected"
-0.12335306717919,-0.0661894336388087,-1.85768638009416,1.53751012890681,0,"Rejected"
0.781548024785939,0.983317426099039,-1.36231905802447,2.13616116874704,0,"Rejected"
0.252901077336798,0.133118389165772,-1.02244570138917,1.81422205031164,0,"Rejected"
1.02302655029355,1.40915655269373,-1.42565566362904,2.40876171832019,0,"Rejected"
0.107156224833382,0.304950685142463,-1.54466953065897,1.18846704853822,0,"Rejected"
0.401893523408095,0.398453601435303,-1.38547627255681,2.2855141707097,0,"Rejected"
-0.285014609137614,-0.420514220925625,-1.45418682637958,1.04294167752239,0,"Rejected"
0.251175640600096,0.319490750768846,-2.06097768300127,2.18828553321841,0,"Rejected"
0.157156986358035,0.221735697632087,-1.14556666145786,1.541466237703,0,"Rejected"
0.14572532112596,0.378287211671055,-1.95687357980538,1.48679768607176,0,"Rejected"
0.268924212554542,0.330521917713879,-0.912834878511079,1.57840605988689,0,"Rejected"
0.00685655729129007,-0.127096410310621,-1.29622333731098,1.43633217335263,0,"Rejected"
0.268441401704747,0.308877355660829,-1.65188351749983,1.63230476863065,0,"Rejected"
0.335384801251886,0.585512061722174,-1.33038594721353,1.38479317291829,0,"Rejected"
1.06626310308496,1.13921986825726,-0.683799552733889,2.53223027405383,0,"Rejected"
1.38382862479074,1.67418815379822,-1.43137421192421,3.69681719188237,0.0404040404040404,"Rejected"
0.989893675768333,0.923195383595173,-0.145023841937264,2.61131985530014,0,"Rejected"
0.351171453290256,0.44916696948704,-1.15008745936456,1.84896671797683,0,"Rejected"
2.93509551459971,3.01194655975734,0.153721877770572,5.11108789623927,0.626262626262626,"Tentative"
2.79988153989067,2.88684396760377,0.71800964276776,4.36376403528221,0.555555555555556,"Tentative"
0.999760649752558,1.02297437864342,-0.853813842171009,2.52651561349103,0,"Rejected"
0.943492118934317,0.988014318283869,-0.55721099164967,3.29396756141153,0.0101010101010101,"Rejected"
2.64726467460241,2.78118543581987,0.0601542418603773,5.21675503482106,0.515151515151515,"Tentative"
3.1164781675671,3.14214211105835,0.957664775812391,4.75335719999982,0.727272727272727,"Confirmed"
0.800001492457205,1.04059073100537,-0.564962467751067,2.14858348062296,0,"Rejected"
1.36320276026011,1.39059851003513,0.298504029010168,2.39118651707217,0.0101010101010101,"Rejected"
-0.331451676648369,-0.16595397317701,-1.86710556071664,1.36589703168176,0,"Rejected"
1.12939777581816,1.12620298625116,-0.623272975710988,2.73709444324889,0,"Rejected"
0.315874009730659,0.449189259542783,-1.48083194601922,1.97847501972302,0,"Rejected"
0.908056910947341,0.919125851260564,-0.667671804247766,2.4881700660134,0,"Rejected"
3.58303441511294,3.68879267594297,1.54001831727769,4.85295165949102,0.888888888888889,"Confirmed"
1.0763039512278,1.07672963677015,0.0872569900298671,2.13984400708157,0,"Rejected"
3.13333216536488,3.15405288072637,1.47183688355995,4.83406915954501,0.757575757575758,"Confirmed"
2.46408296381358,2.60731504722924,-0.135343601541409,4.92680127000639,0.404040404040404,"Tentative"
3.3454383737456,3.35281252575811,1.52711275576975,4.80643355954624,0.797979797979798,"Confirmed"
2.96589323558758,2.9708037032827,0.453621127732077,4.54277787739805,0.636363636363636,"Tentative"
1.19323345042458,1.12287839585089,0.17979431817377,2.47543245042692,0.0101010101010101,"Rejected"
2.4142052396415,2.46941974159299,-0.541319925555955,4.40438133762563,0.373737373737374,"Tentative"
2.37214507224114,2.41561088627899,-0.230363956143588,4.65139234853848,0.383838383838384,"Tentative"
3.84911053577067,3.94511907660517,1.41484384897515,5.07382814840731,0.888888888888889,"Confirmed"
0.115094461304272,0.0456520514728366,-1.62056488801815,1.6260347576915,0,"Rejected"
4.29783410972553,4.39007503403653,1.54810858963972,5.85619189024154,0.95959595959596,"Confirmed"
3.12667958979241,3.0841075649144,0.508207461163204,5.10117406451025,0.686868686868687,"Tentative"
0.529739281743678,0.639006165204511,-1.24595946314627,1.93388775671183,0,"Rejected"
0.546161565487668,1.01175163094581,-2.12817020801387,2.02951293973432,0,"Rejected"
1.76416796842185,1.84506377747927,-1.07204336595623,4.80067170639882,0.202020202020202,"Rejected"
1.16061832226133,1.17043312397,-0.447326787731462,2.74208070611876,0,"Rejected"
1.01055096517381,1.23527983814585,-0.705808132314891,2.18861633488667,0,"Rejected"
0.172883622076833,-0.158993013233675,-1.15994542550516,1.97641149449939,0,"Rejected"
1.44327349471202,1.75618954666631,-0.780227223380233,2.62030214116629,0,"Rejected"
4.41721938091789,4.48856616230437,2.20837202746672,5.93523010608389,0.96969696969697,"Confirmed"
2.90730519506732,2.99587966732928,0.585208808827619,5.18017596872783,0.585858585858586,"Tentative"
0.28425388919082,0.43872386525086,-0.956335954192796,1.17786188611426,0,"Rejected"
0.0786924533044383,0.10642912266292,-1.88460227231353,1.62142968149538,0,"Rejected"
-0.119040443065484,0.099115818835396,-2.08479705895875,0.870845599705558,0,"Rejected"
0.45476680077081,0.718789513547781,-1.39104148894096,1.87302096207723,0,"Rejected"
0.216454444740466,0.17807876952927,-1.68188002579827,1.51787141688579,0,"Rejected"
0.89035861901517,1.31812175811069,-1.30387802254414,2.96336984764018,0.0101010101010101,"Rejected"
0.322726861945229,0.329352046923727,-1.19844809833702,1.67460812731636,0,"Rejected"
0.426997709243328,0.522489293550273,-1.22098408342791,1.44916535846585,0,"Rejected"
0.759817322095839,1.06151572501066,-1.3148097850296,2.64884700391681,0.0101010101010101,"Rejected"
0.871602067772609,0.781193377204611,-0.434977102073183,2.28386349382271,0,"Rejected"
0.287051715329489,0.336578141573643,-1.07903759229254,1.66142331497668,0,"Rejected"
0.0508973272866373,0.0875389074622004,-1.99430202119615,2.07098278961575,0,"Rejected"
0.754110100666397,1.02878619536379,-0.928732035308321,2.11013848366657,0,"Rejected"
0.750998924693086,0.835560755560231,-0.227899163536085,1.84542955424681,0,"Rejected"
2.24669296449978,2.2536601834184,0.32415438961201,4.07030834525036,0.363636363636364,"Tentative"
3.01122880442383,3.1249107734781,0.574106698033139,4.7546339965619,0.606060606060606,"Tentative"
2.5885064315224,2.66373564821075,0.0631261362056645,4.2274031298667,0.454545454545455,"Tentative"
1.89446589934485,2.00692334571902,0.546457014022037,3.01637299951314,0.0101010101010101,"Rejected"
3.47825843594979,3.50362167955115,1.9578510999304,4.87437431666567,0.898989898989899,"Confirmed"
3.85617453472601,3.92369373502317,1.88490605131402,5.28060899314227,0.919191919191919,"Confirmed"
3.65431984561759,3.62239255581629,1.95031931630236,5.53425129475629,0.878787878787879,"Confirmed"
3.6736082590421,3.68606973360032,2.31525608041961,4.89406372206863,0.868686868686869,"Confirmed"
-0.117557267232792,-0.505489540159569,-2.04224319944728,1.88886459443302,0,"Rejected"
0.302249354824149,0.40119103507499,-1.21503770167389,1.71975592164253,0,"Rejected"
0.65607347726257,0.745067126446487,-1.489024757994,1.54631360503352,0,"Rejected"
0.563027784455846,0.593680511385675,-1.8243358573866,2.39636540695179,0.0101010101010101,"Rejected"
2.82870173028786,2.94723538700338,0.597334272601532,4.39922825067095,0.626262626262626,"Tentative"
2.21811979077369,2.28806692441773,-0.112435107751248,3.87711397413078,0.303030303030303,"Tentative"
4.28060996154652,4.2377600905278,2.71834859206545,5.81545387148406,0.96969696969697,"Confirmed"
0.467487439199331,0.883182413263008,-1.17038251010258,2.03034217494125,0,"Rejected"
0.601213074415494,0.672685026292647,-1.19348516326783,2.14818370501794,0,"Rejected"
0.488464944258879,0.667524459702185,-1.16545883899605,1.43034180168443,0,"Rejected"
0.514684009446462,0.566996700271253,-1.21731027774935,1.50919079002497,0,"Rejected"
0.51688942148093,0.729233504295456,-1.15780741087218,1.77304530418288,0,"Rejected"
5.54061711866815,5.5297084235919,3.85492399623587,7.11284011989184,1,"Confirmed"
3.6194455684483,3.65379621636904,2.4025160769951,4.7489678926967,0.888888888888889,"Confirmed"
2.05247842541878,2.20065325692132,0.198636205625051,4.07552136532023,0.202020202020202,"Rejected"
5.1695176117811,5.21466504434573,3.54379185324587,6.80546973349735,1,"Confirmed"
2.82457219102914,2.8273950123897,1.71484829374086,4.29423085914937,0.545454545454545,"Tentative"
2.78048441948911,2.74314480683263,0.350431003391969,4.52266717568207,0.555555555555556,"Tentative"
4.06930756637352,4.12995243461739,2.58968242523886,5.70966629762816,0.94949494949495,"Confirmed"
2.13834232474909,2.24831725883813,0.714768786629632,3.77081596776741,0.0808080808080808,"Rejected"
1.68446457034447,1.85913912294746,-0.230973626699038,3.14496104458164,0.0505050505050505,"Rejected"
5.55636815393721,5.51406406614837,4.23728790937361,6.88643550503598,1,"Confirmed"
2.78608542750882,2.72613095772886,0.0838710667415121,4.81353809062601,0.565656565656566,"Tentative"
0.70933432324373,1.10268891132955,-1.62850156705512,2.44217288232639,0.0101010101010101,"Rejected"
2.8045192393002,2.85090731598921,0.920650219835942,4.35486080864234,0.616161616161616,"Tentative"
1.04760021226967,1.30328990894899,-0.650491916080511,2.52815660008084,0,"Rejected"
0.748175589132902,0.695355927206398,-0.924964875248317,2.16623692922473,0,"Rejected"
1.18792143350975,1.20904447161121,0.13655650008688,2.28754260719941,0,"Rejected"
0.367805558410584,0.628543274261478,-1.4287349139142,2.01960418690051,0,"Rejected"
3.35614803543077,3.35977298419792,2.26679269920592,4.7491261134395,0.828282828282828,"Confirmed"
3.85127992864503,3.90236881136,2.26523568186752,5.19293417300849,0.94949494949495,"Confirmed"
0.149238424788732,0.33501244683766,-2.29171235682882,2.15486591667935,0,"Rejected"
0.257850748239437,0.406717155589725,-1.8821854006848,2.34159485350273,0,"Rejected"
-0.321295259000758,-0.106395092798515,-1.86655635790197,0.670733011497002,0,"Rejected"
0.297844128193683,0.310249657807016,-1.98253696509626,2.1337809939779,0,"Rejected"
0.246595405783973,0.425697504599732,-1.40086553602898,1.63191286517124,0,"Rejected"
0.603171333865526,0.845418798209508,-1.02045961444368,1.75133362350978,0,"Rejected"
0.375635449387838,0.671104415587969,-1.7037292843404,1.59412797921093,0,"Rejected"
-0.0399661915637116,-0.192612539203423,-1.3645094855115,1.46110600895229,0,"Rejected"
-0.0435445028210638,-0.0222862072960123,-1.33022823491296,1.41775231501333,0,"Rejected"
0.00567871689731003,-0.00897534499374995,-1.18574784855203,1.29537860620414,0,"Rejected"
-0.0798676977200093,-0.252751515479232,-1.93798485660857,2.94546283115996,0.0101010101010101,"Rejected"
0.419833949899686,0.535377899794045,-1.70165507989618,2.1597439944668,0,"Rejected"
0.2803849271506,0.400532251121029,-1.00537660358432,1.32331000528327,0,"Rejected"
-0.0246111983652273,-0.0215351451983978,-1.297542600554,1.45496081451851,0,"Rejected"
0.215155575971341,0.458161989337137,-1.32532921418362,1.40646727356312,0,"Rejected"
0.411402655201575,0.565917457400382,-2.31492055548501,1.86793141554727,0,"Rejected"
-0.276302735332151,-0.293371970286714,-1.70632029486759,1.60840492010581,0,"Rejected"
0.222528760010902,0.24333053919326,-1.211177731769,2.0511581099487,0,"Rejected"
0.676798164904063,0.939049756885166,-1.85772194047484,2.53578500921155,0,"Rejected"
0.484183101738618,0.90072590013831,-1.39038914880385,1.94311726203222,0,"Rejected"
0.208028095663429,0.232849302719326,-1.97672306394756,1.84885942763287,0,"Rejected"
0.404642994022398,0.309909224843177,-1.52359062520674,1.91416618760111,0,"Rejected"
-0.358020132804265,-0.493017191863867,-1.93194177834748,1.64766393638516,0,"Rejected"
0.183866392582004,0.401721632934736,-1.46298286080931,1.63642131902661,0,"Rejected"
0.468444115346882,0.519174214387056,-1.15668091769693,2.21931803131586,0,"Rejected"
-0.0944925721944466,-0.0105916080156258,-2.30976425844612,2.41022675872566,0,"Rejected"
0.307501180069007,0.0161640416270234,-1.44415844496191,2.64775570761808,0,"Rejected"
0.358123296138489,0.494222163390402,-1.5934378413089,1.67428966974553,0,"Rejected"
0.22851772649518,0.291699945650392,-1.06560035730085,1.27426039315419,0,"Rejected"
0.390599575038888,0.310190694459563,-1.14981215203281,2.18021383648552,0,"Rejected"
0.213484095649789,0.298629428501135,-1.42549112392528,1.75218160975547,0,"Rejected"
1.28452599849934,1.2349531703117,-0.652356615656638,2.82493875013907,0.0101010101010101,"Rejected"
1.31270357957176,1.59944568854752,-0.958913044175403,2.5761560002699,0.0101010101010101,"Rejected"
1.37477110799473,1.26255355756025,0.266412155476538,2.71311711359479,0.0101010101010101,"Rejected"
0.490448441482706,0.828973946812931,-1.42232972480339,2.09388822978944,0,"Rejected"
0.767364885842656,1.05334391942277,-1.1755569224312,2.22339154628531,0,"Rejected"
1.31996773426351,1.22671596956182,0.170523141038037,2.58724411250875,0,"Rejected"
0.949955228911699,1.06942837750473,-1.34466205720746,1.96697166771093,0,"Rejected"
1.08742555253889,1.12743293271716,-1.57479646814211,2.8106956425886,0.0202020202020202,"Rejected"
1.38592060894053,1.30340863821449,-0.148084878705615,2.60315042602751,0,"Rejected"
2.59672624223661,2.61513289909241,0.304612427249745,4.28137749024992,0.404040404040404,"Tentative"
1.02043245381672,1.03890092170461,-0.479829168499318,2.66367530161473,0,"Rejected"
2.65832923096486,2.65968995525575,0.29335458779854,4.28876014686573,0.515151515151515,"Tentative"
0.0938671725068091,0.0823229259343748,-1.12723188689624,1.31878224949025,0,"Rejected"
1.14209727293305,1.21691893307937,0.0155837445199084,1.93291503971271,0,"Rejected"
0.0361274691456247,-0.130654295273428,-1.43676063470545,2.03378606392911,0,"Rejected"
1.38141748637268,1.49670488944784,-1.06004418893437,3.44228738515093,0.0404040404040404,"Rejected"
3.8177873142536,3.85845073805358,2.74962179107589,4.93901994406689,0.95959595959596,"Confirmed"
0.956106053487432,1.11750594370948,-0.58234866074663,2.53645833679578,0,"Rejected"
4.09827606405269,4.0506876710319,2.54585745577571,5.84227469410801,0.98989898989899,"Confirmed"
2.98462906389935,3.00435461924551,0.757987414750206,4.40835250782624,0.656565656565657,"Tentative"
3.88592516208205,3.82005842911494,2.14324769329435,5.2972197377924,0.94949494949495,"Confirmed"
3.1195856934288,3.21159819627012,1.50106256191836,4.4250078892808,0.727272727272727,"Confirmed"
1.89560020350934,2.0558052606574,0.734059471479687,2.97211504944976,0.0202020202020202,"Rejected"
3.93923447607419,3.97254449096441,2.417069451837,5.34448126433018,0.96969696969697,"Confirmed"
2.76681309860046,2.77641531051197,0.581746433765363,4.17717514017571,0.515151515151515,"Tentative"
4.09774342392047,4.17084122658377,2.43073124801868,5.66303165148453,0.96969696969697,"Confirmed"
0.20987842681573,0.0581165446374532,-1.45203507229839,1.80277818540349,0,"Rejected"
3.06674006918797,3.06035838187449,0.77420880191977,4.7217170907731,0.636363636363636,"Tentative"
3.50897657863541,3.49550241867389,2.00623547666742,4.99095776917274,0.848484848484849,"Confirmed"
0.122667553992297,0.241294091358625,-1.54791038145073,1.33442567319132,0,"Rejected"
0.0927741317346194,0.0873406788863413,-0.954240702328082,1.94352556914047,0,"Rejected"
1.37732360878907,1.63338815614719,0.195783815692963,2.04775850338542,0,"Rejected"
0.819581872524134,0.863443145848394,-0.345117094633893,1.95736194036974,0,"Rejected"
0.503175626420033,0.591194816670824,-1.05320205256272,1.82832200714627,0,"Rejected"
0.0768587992813385,-0.229025611712524,-1.51714408366388,1.87396294222142,0,"Rejected"
-0.086109106132955,0.0714207040479381,-1.6754084454578,1.15023652124216,0,"Rejected"
3.85771621064736,3.8010502181564,2.06788192254736,5.72033091177932,0.939393939393939,"Confirmed"
3.56076711864718,3.63589398747178,1.4575811663175,4.91838225274456,0.868686868686869,"Confirmed"
0.446849836100061,0.756635607152339,-1.8936847799865,1.98079774990626,0,"Rejected"
0.1527225913675,0.226976372544454,-1.42658723638739,1.67521964394435,0,"Rejected"
0.258365586029017,0.226204476160656,-1.84082443205073,2.31310061697363,0.0101010101010101,"Rejected"
0.18746549796657,0.376178241796534,-1.56001181097113,1.8008822027421,0,"Rejected"
0.348642169500796,0.545049139524362,-2.28211178476204,2.25659759027956,0,"Rejected"
-0.370413092585206,-0.641867800628178,-2.01861495119532,1.83804748017165,0,"Rejected"
0.363692004889325,0.485973634194233,-2.00117944778723,2.35557589450726,0,"Rejected"
0.54512480356895,0.772088672092761,-0.695604949549381,1.8525737703799,0,"Rejected"
0.811178716307684,1.12078078514524,-1.09015824140974,2.46420377245302,0,"Rejected"
0.251921321458316,0.0581380488619254,-0.794060099624288,2.19362461713791,0,"Rejected"
-0.226137530925652,-0.0304261108002735,-2.26625300072648,1.45818911600127,0,"Rejected"
0.209896132846301,-0.00475568665574166,-1.4044568298024,2.13151799057917,0,"Rejected"
0.334910740998723,0.227404390264904,-0.553135324991785,1.38430215821084,0,"Rejected"
0.583355777845368,0.734000102714428,-1.02852745551422,2.70233533184845,0.0101010101010101,"Rejected"
1.65025647197952,1.58457280001822,0.655664904605244,3.02676585202776,0.0404040404040404,"Rejected"
2.45651222155418,2.4571880219428,0.494732230826053,4.09200117633897,0.383838383838384,"Tentative"
2.61873422198054,2.65562153476707,0.547042835728148,4.33350317274248,0.535353535353535,"Tentative"
1.7827341691054,1.9038281686571,0.669172606552256,2.50287493090265,0,"Rejected"
2.97343626882963,2.97164529613943,1.55504105009345,4.25370582101294,0.686868686868687,"Tentative"
3.2815615247025,3.34995397678185,0.546482667144884,4.77740515530364,0.777777777777778,"Confirmed"
3.40500715610915,3.4227911139417,1.87308699792054,4.67001727109411,0.828282828282828,"Confirmed"
2.82570943660579,2.79125332660496,0.718537840623513,4.30545620116956,0.626262626262626,"Tentative"
0.347778650890467,0.295905066552704,-1.77484674255986,2.78036043668951,0.0101010101010101,"Rejected"
-0.348927769759578,-0.439730680201134,-1.79823493300777,1.24548205986515,0,"Rejected"
0.568028586218387,0.486244468196952,-0.48827846713695,2.48398091478937,0,"Rejected"
0.330541412631649,0.395106377449062,-1.36168017940981,2.505820686472,0.0202020202020202,"Rejected"
3.02134659505519,3.0211085904472,0.992757635289553,4.41193545718425,0.707070707070707,"Confirmed"
2.60916199706869,2.58186878081266,0.48667610037932,4.61964454263945,0.474747474747475,"Tentative"
3.64484970544052,3.70710706116835,1.85782502519311,5.15946559439028,0.878787878787879,"Confirmed"
0.560492055428089,0.498968561585405,-1.48686233219183,2.69634594907915,0,"Rejected"
0.185511578267763,0.392898461369777,-1.72288535268011,1.80493145534591,0,"Rejected"
0.508522874133422,0.646832592041815,-0.810483762126565,1.68580650326744,0,"Rejected"
0.391329840755089,0.587035203299314,-1.6184855599958,2.153734249881,0,"Rejected"
0.616213820630512,0.761719487685041,-0.885168541574491,2.2812561686885,0,"Rejected"
4.83547020868725,4.7997545396314,3.01920288451077,6.63470852809368,1,"Confirmed"
2.54409393336477,2.59848960548232,0.903885309834514,4.02924044982946,0.464646464646465,"Tentative"
1.1941558030663,1.37661094541423,-1.56472482018894,2.48746456235518,0,"Rejected"
4.00295667660663,4.03200723286043,1.74733839940889,6.31384957518057,0.939393939393939,"Confirmed"
2.39837180008027,2.44623009974728,0.65055946582158,4.41671950866331,0.363636363636364,"Tentative"
1.94540690857044,1.86121953642973,0.525802541992322,3.21279630805448,0.0606060606060606,"Rejected"
3.18038676464122,3.23768822237967,0.486945185137893,4.36047295206305,0.787878787878788,"Confirmed"
1.69977468575499,1.72172174755156,-0.325220408017788,2.87809272869994,0,"Rejected"
0.94192940965175,1.05125071383474,-0.718298095588987,2.35399492233995,0,"Rejected"
5.10127734089433,5.09802916812674,3.08053452524599,7.09538278653086,1,"Confirmed"
2.52332156712964,2.58880702993655,0.629465256315443,3.93812504589843,0.484848484848485,"Tentative"
-0.0389361999608622,-0.192993402839524,-1.76189350362742,1.23572318321921,0,"Rejected"
1.68771290729224,1.79762496390182,-0.330289699644263,2.73540325794329,0.0505050505050505,"Rejected"
0.955142612595492,0.718015894268036,-2.03348574396563,2.48791137440265,0.0101010101010101,"Rejected"
1.14383372559463,1.30100569518963,-0.865433030901559,2.20612678634369,0,"Rejected"
1.44454403962436,1.56314289930866,-0.633653827446151,3.07227457128077,0.0202020202020202,"Rejected"
